Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name,Delivery No.,Delivery Item No.
IR,RB15959651,30,24-01-19,ENJQM743B-DR000200,OLESTER QM743BT,600.000,KG,1000178592,30,ZGOR,WK1901-00317,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149971,30
IR,RB15959692,10,25-01-19,ENR20SE65-DR000200,U-VAN 20SE65,800.000,KG,1000178786,10,ZGOR,RWK1901-00125,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150063,10
IR,RB15959692,20,25-01-19,ENR225000-DR000200,U-VAN 225,"1,200.000",KG,1000178786,20,ZGOR,RWK1901-00125,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150063,20
IR,RB15959692,30,25-01-19,ENR286000-DR000200,U-VAN 28-60,"2,000.000",KG,1000178786,30,ZGOR,RWK1901-00125,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150063,30
IR,RB15959692,60,25-01-19,ENRMB20T0-DR000200,U-VAN MB20T,400.000,KG,1000178786,60,ZGOR,RWK1901-00125,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150063,40
IR,RB15959697,10,25-01-19,ENJQC418H-DR000200,OLESTER QC418HT,"1,800.000",KG,1000178757,10,ZGOR,GWK1901-00045,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150046,10
IR,RB15959744,20,25-01-19,ENRMB30T0-DR000200,U-VAN MB30T,"2,000.000",KG,1000177677,20,ZGOR,GWK1901-00027,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150053,10
IR,RB15959745,30,25-01-19,ENRMB30T0-DR000200,U-VAN MB30T,600.000,KG,1000175867,30,ZGOR,GWK1812-00069,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150057,10
IR,RB15959755,10,28-01-19,ENJQC418H-DR000200,OLESTER QC418HT,600.000,KG,1000178983,10,ZGOR,WK1901-00364,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150245,10
IR,RB15959755,20,28-01-19,ENJQM743B-DR000200,OLESTER QM743BT,400.000,KG,1000178983,20,ZGOR,WK1901-00364,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150245,20
IR,RB15959792,10,29-01-19,ENR20SE65-DR000200,U-VAN 20SE65,800.000,KG,1000179037,10,ZGOR,WK1901-00368,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150310,10
IR,RB15959793,10,29-01-19,ENR225000-DR000200,U-VAN 225,200.000,KG,1000179036,10,ZGOR,WK1901-00367,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150309,10
IR,RB15959794,30,29-01-19,ENGAL9009-DR000100,ALMATEX-A-9009,300.000,KG,1000178983,30,ZGOR,WK1901-00364,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150360,10
IR,RB15959901,10,01-02-19,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000179253,10,ZGOR,GWK1901-00059,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150540,10
IR,RB15959901,20,01-02-19,ENJQ17090-DR000200,OLESTER Q1709,"1,000.000",KG,1000179253,20,ZGOR,GWK1901-00059,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150540,20
IR,RB15960080,10,06-02-19,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000179254,10,ZGOR,GWK1901-00060,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150956,10
IR,RB15960080,20,06-02-19,ENRMB30T0-DR000200,U-VAN MB30T,"4,000.000",KG,1000179254,20,ZGOR,GWK1901-00060,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000150956,20
IR,RB15960148,10,07-02-19,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000179255,10,ZGOR,GWK1901-00061,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151019,10
IR,RB15960148,20,07-02-19,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000179255,20,ZGOR,GWK1901-00061,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151019,20
IR,RB15960148,30,07-02-19,ENFKH210T-DR000200,ALMATEX KH210(T),600.000,KG,1000179255,30,ZGOR,GWK1901-00061,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151019,30
IR,RB15960148,40,07-02-19,ENFKH113T-DR000200,ALMATEX KH113(T),600.000,KG,1000179255,40,ZGOR,GWK1901-00061,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151019,40
IR,RB15960148,50,07-02-19,ENJQ17090-DR000200,OLESTER Q1709,"2,000.000",KG,1000179255,50,ZGOR,GWK1901-00061,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151019,50
IR,RB15960149,10,07-02-19,ENR286000-DR000200,U-VAN 28-60,"2,000.000",KG,1000179230,10,ZGOR,RWK1901-00153,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151040,10
IR,RB15960150,10,07-02-19,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000179256,10,ZGOR,GWK1901-00062,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151046,10
IR,RB15960190,10,08-02-19,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000179350,10,ZGOR,WK1901-00418,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151115,10
IR,RB15960190,30,08-02-19,ENGAL9009-DR000100,ALMATEX-A-9009,100.000,KG,1000179350,30,ZGOR,WK1901-00418,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151115,20
IR,RB15960193,10,08-02-19,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000179988,10,ZGOR,RWK1902-00081,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151138,10
IR,RB15960193,30,08-02-19,ENR48B000-DR000200,U-VAN 48B,"1,200.000",KG,1000179988,30,ZGOR,RWK1902-00081,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151138,20
IR,RB15960193,50,08-02-19,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000179988,50,ZGOR,RWK1902-00081,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151138,30
IR,RB15960298,10,12-02-19,ENR62E000-DR000200,U-VAN 62E,800.000,KG,1000180110,10,ZGOR,WK1902-00117,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151313,10
IR,RB15960299,20,12-02-19,ENJQC418H-DR000200,OLESTER QC418HT,"2,400.000",KG,1000179350,20,ZGOR,WK1901-00418,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151359,10
IR,RB15960300,40,12-02-19,ENJQC418H-DR000200,OLESTER QC418HT,"1,000.000",KG,1000178983,40,ZGOR,WK1901-00364,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151364,10
IR,RB15960301,20,12-02-19,ENJQC418H-DR000200,OLESTER QC418HT,200.000,KG,1000178757,20,ZGOR,GWK1901-00045,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151366,10
IR,RB15960334,20,12-02-19,ENRMB20T0-DR000200,U-VAN MB20T,"2,000.000",KG,1000179256,20,ZGOR,GWK1901-00062,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151323,10
IR,RB15960335,70,12-02-19,ENRMB20T0-DR000200,U-VAN MB20T,"1,600.000",KG,1000178786,70,ZGOR,RWK1901-00125,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151396,10
IR,RB15960339,10,12-02-19,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000179989,10,ZGOR,RWK1902-00082,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151397,10
IR,RB15960361,30,13-02-19,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000179256,30,ZGOR,GWK1901-00062,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151486,10
IR,RB15960362,40,13-02-19,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000179988,40,ZGOR,RWK1902-00081,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151444,10
IR,RB15960400,10,14-02-19,ENR225000-DR000200,U-VAN 225,"1,000.000",KG,1000180387,10,ZGOR,RWK1902-00105,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151533,10
IR,RB15960400,20,14-02-19,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000180387,20,ZGOR,RWK1902-00105,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151533,20
IR,RB15960424,10,14-02-19,ENRMB20T0-DR000200,U-VAN MB20T,"1,200.000",KG,1000180490,10,ZGOR,GWK1902-00066,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151628,10
IR,RB15960424,20,14-02-19,ENRMB30T0-DR000200,U-VAN MB30T,600.000,KG,1000180490,20,ZGOR,GWK1902-00066,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151628,20
IR,RB15960439,10,15-02-19,ENR925T70-DR000200,U-VAN 925T-70,"1,600.000",KG,1000180502,10,ZGOR,WK1902-00151,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151631,10
IR,RB15960439,20,15-02-19,ENFC20100-DR000200,ALMATEX C201,800.000,KG,1000180502,20,ZGOR,WK1902-00151,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151631,20
IR,RB15960455,10,15-02-19,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000180494,10,ZGOR,GWK1902-00067,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151719,10
IR,RB15960455,20,15-02-19,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000180494,20,ZGOR,GWK1902-00067,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151719,20
IR,RB15960455,30,15-02-19,ENJQC418H-DR000200,OLESTER QC418HT,"1,000.000",KG,1000180494,30,ZGOR,GWK1902-00067,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151719,30
IR,RB15960528,20,18-02-19,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000179988,20,ZGOR,RWK1902-00081,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151831,10
IR,RB15960547,10,20-02-19,ENJQC418H-DR000200,OLESTER QC418HT,"1,400.000",KG,1000180799,10,ZGOR,WK1902-00176,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151922,10
IR,RB15960547,20,20-02-19,ENJQM743B-DR000200,OLESTER QM743BT,400.000,KG,1000180799,20,ZGOR,WK1902-00176,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151922,20
IR,RB15960547,30,20-02-19,ENR225000-DR000200,U-VAN 225,200.000,KG,1000180799,30,ZGOR,WK1902-00176,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151922,30
IR,RB15960547,40,20-02-19,ENR286000-DR000200,U-VAN 28-60,200.000,KG,1000180799,40,ZGOR,WK1902-00176,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151922,40
IR,RB15960548,10,20-02-19,ENR20SE65-DR000200,U-VAN 20SE65,"1,600.000",KG,1000180504,10,ZGOR,WK1902-00152,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000151899,10
IR,RB15960600,10,21-02-19,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000180388,10,ZGOR,RWK1902-00106,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000152184,10
IR,RB15960600,20,21-02-19,ENR286000-DR000200,U-VAN 28-60,"2,000.000",KG,1000180388,20,ZGOR,RWK1902-00106,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000152184,20
IR,RB15960600,30,21-02-19,ENR925T70-DR000200,U-VAN 925T-70,"2,200.000",KG,1000180388,30,ZGOR,RWK1902-00106,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000152184,30
IR,RB15960600,40,21-02-19,ENFB303T0-DR000200,ALMATEX B303T,"2,000.000",KG,1000180388,40,ZGOR,RWK1902-00106,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000152184,40
IR,RB15960602,30,21-02-19,ENR225000-DR000200,U-VAN 225,"1,000.000",KG,1000180387,30,ZGOR,RWK1902-00105,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000152216,10
IR,RB15960645,10,22-02-19,ENR225000-DR000200,U-VAN 225,200.000,KG,1000181388,10,ZGOR,WK1902-00246,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000152314,10
