Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name,Delivery No.,Delivery Item No.
IR,RB15949181,10,23-03-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000146584,10,ZGOR,RWK1803-00218,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122106,10
IR,RB15949181,20,23-03-18,ENR225000-DR000200,U-VAN 225,"1,000.000",KG,1000146584,20,ZGOR,RWK1803-00218,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122106,20
IR,RB15949181,30,23-03-18,ENR286000-DR000200,U-VAN 28-60,"2,000.000",KG,1000146584,30,ZGOR,RWK1803-00218,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122106,30
IR,RB15949181,40,23-03-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000146584,40,ZGOR,RWK1803-00218,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122106,40
IR,RB15949181,50,23-03-18,ENJQ17090-DR000200,OLESTER Q1709,600.000,KG,1000146584,50,ZGOR,RWK1803-00218,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122106,50
IR,RB15949181,60,23-03-18,ENFB303T0-DR000200,ALMATEX B303T,"3,000.000",KG,1000146584,60,ZGOR,RWK1803-00218,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122106,60
IR,RB15949224,10,26-03-18,ENR62E000-DR000200,U-VAN 62E,400.000,KG,1000146647,10,ZGOR,WK1803-00278,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122181,10
IR,RB15949224,20,26-03-18,ENJQB5100-DR000200,OLESTER QB510,400.000,KG,1000146647,20,ZGOR,WK1803-00278,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122181,20
IR,RB15949224,30,26-03-18,ENF787000-DR000200,ALMATEX 787,800.000,KG,1000146647,30,ZGOR,WK1803-00278,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122181,30
IR,RB15949224,40,26-03-18,ENFL20580-DR000200,ALMATEX L2058,200.000,KG,1000146647,40,ZGOR,WK1803-00278,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122181,40
IR,RB15949224,60,26-03-18,ENGAL9009-DR000100,ALMATEX-A-9009,300.000,KG,1000146647,60,ZGOR,WK1803-00278,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122181,50
IR,RB15949224,70,26-03-18,ENFP64600-DR000200,ALMATEX P646,600.000,KG,1000146647,70,ZGOR,WK1803-00278,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122181,60
IR,RB15949225,10,26-03-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,600.000",KG,1000146646,10,ZGOR,WK1803-00277,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122218,10
IR,RB15949225,20,26-03-18,ENR225000-DR000200,U-VAN 225,400.000,KG,1000146646,20,ZGOR,WK1803-00277,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122218,20
IR,RB15949225,30,26-03-18,ENR925T70-DR000200,U-VAN 925T-70,"1,600.000",KG,1000146646,30,ZGOR,WK1803-00277,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122218,30
IR,RB15949225,40,26-03-18,ENFC20100-DR000200,ALMATEX C201,600.000,KG,1000146646,40,ZGOR,WK1803-00277,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122218,40
IR,RB15949225,50,26-03-18,ENJQM743B-DR000200,OLESTER QM743BT,600.000,KG,1000146646,50,ZGOR,WK1803-00277,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122218,50
IR,RB15949260,50,27-03-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,400.000",KG,1000146647,50,ZGOR,WK1803-00278,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122418,10
IR,RB15949261,50,27-03-18,ENJQC418H-DR000200,OLESTER QC418HT,"-2,400.000",KG,1000146647,50,ZGOR,WK1803-00278,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122418,10
IR,RB15949262,50,27-03-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,400.000",KG,1000146647,50,ZGOR,WK1803-00278,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122418,10
IR,RB15949263,20,27-03-18,ENRMB20T0-DR000200,U-VAN MB20T,400.000,KG,1000146908,20,ZGOR,RWK1803-00227,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122406,10
IR,RB15949319,10,28-03-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000146925,10,ZGOR,GWK1803-00126,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122552,10
IR,RB15949319,20,28-03-18,ENR925T70-DR000200,U-VAN 925T-70,"4,000.000",KG,1000146925,20,ZGOR,GWK1803-00126,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122552,20
IR,RB15949319,30,28-03-18,ENFKH210T-DR000200,ALMATEX KH210(T),600.000,KG,1000146925,30,ZGOR,GWK1803-00126,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122552,30
IR,RB15949319,40,28-03-18,ENFKH113T-DR000200,ALMATEX KH113(T),600.000,KG,1000146925,40,ZGOR,GWK1803-00126,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122552,40
IR,RB15949319,50,28-03-18,ENJQ17090-DR000200,OLESTER Q1709,"2,000.000",KG,1000146925,50,ZGOR,GWK1803-00126,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122552,50
IR,RB15949367,10,29-03-18,ENR20SE65-DR000200,U-VAN 20SE65,600.000,KG,1000147307,10,ZGOR,WK1803-00392,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122647,10
IR,RB15949367,20,29-03-18,ENR286000-DR000200,U-VAN 28-60,200.000,KG,1000147307,20,ZGOR,WK1803-00392,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122647,20
IR,RB15949402,10,30-03-18,ENJQC4175-DR000200,OLESTER QC417-5,600.000,KG,1000147529,10,ZGOR,WK1803-00443,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122820,10
IR,RB15949403,10,30-03-18,ENGAL9009-DR000100,ALMATEX-A-9009,600.000,KG,1000147526,10,ZGOR,WK1803-00436,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122822,10
IR,RB15949403,20,30-03-18,ENFP64600-DR000200,ALMATEX P646,600.000,KG,1000147526,20,ZGOR,WK1803-00436,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122822,20
IR,RB15949470,10,02-04-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000147315,10,ZGOR,GWK1803-00131,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122915,10
IR,RB15949470,20,02-04-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000147315,20,ZGOR,GWK1803-00131,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122915,20
IR,RB15949470,30,02-04-18,ENJQB5100-DR000200,OLESTER QB510,"1,000.000",KG,1000147315,30,ZGOR,GWK1803-00131,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122915,30
IR,RB15949470,40,02-04-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000147315,40,ZGOR,GWK1803-00131,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000122915,40
IR,RB15949666,10,05-04-18,ENR225000-DR000200,U-VAN 225,"1,000.000",KG,1000147249,10,ZGOR,RWK1803-00240,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123388,10
IR,RB15949666,20,05-04-18,ENR286000-DR000200,U-VAN 28-60,"2,000.000",KG,1000147249,20,ZGOR,RWK1803-00240,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123388,20
IR,RB15949666,30,05-04-18,ENRMB20T0-DR000200,U-VAN MB20T,600.000,KG,1000147249,30,ZGOR,RWK1803-00240,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123388,30
IR,RB15949857,10,10-04-18,ENR2865EH-DR000200,U-VAN 28-65EHT,200.000,KG,1000148058,10,ZGOR,RWK1804-00018,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123801,10
IR,RB15949858,10,10-04-18,ENR2865EH-DR000200,U-VAN 28-65EHT,400.000,KG,1000146908,10,ZGOR,RWK1803-00227,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123802,10
IR,RB15949875,10,11-04-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000148057,10,ZGOR,GWK1804-00013,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123850,10
IR,RB15949875,20,11-04-18,ENR925T70-DR000200,U-VAN 925T-70,"4,000.000",KG,1000148057,20,ZGOR,GWK1804-00013,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123850,20
IR,RB15949879,10,11-04-18,ENRMB30T0-DR000200,U-VAN MB30T,"1,000.000",KG,1000148598,10,ZGOR,GWK1804-00021,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123878,10
IR,RB15949908,20,11-04-18,ENFC20100-DR000200,ALMATEX C201,400.000,KG,1000148739,20,ZGOR,WK1804-00167,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123927,10
IR,RB15949909,10,11-04-18,ENFB34100-DR000200,ALMATEX B341,200.000,KG,1000148663,10,ZGOR,WK1804-00162,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123928,10
IR,RB15949932,10,18-04-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000148059,10,ZGOR,RWK1804-00019,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123954,10
IR,RB15949932,20,18-04-18,ENR225000-DR000200,U-VAN 225,"1,000.000",KG,1000148059,20,ZGOR,RWK1804-00019,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123954,20
IR,RB15949932,30,18-04-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000148059,30,ZGOR,RWK1804-00019,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123954,30
IR,RB15949932,40,18-04-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000148059,40,ZGOR,RWK1804-00019,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000123954,40
IR,RB15949985,10,19-04-18,ENJQC418H-DR000200,OLESTER QC418HT,"1,000.000",KG,1000149341,10,ZGOR,WK1804-00187,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000124408,10
IR,RB15949985,20,19-04-18,ENJQM743B-DR000200,OLESTER QM743BT,400.000,KG,1000149341,20,ZGOR,WK1804-00187,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000124408,20
IR,RB15950158,10,24-04-18,ENR225000-DR000200,U-VAN 225,"1,000.000",KG,1000149936,10,ZGOR,RWK1804-00205,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000124922,10
IR,RB15950158,20,24-04-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000149936,20,ZGOR,RWK1804-00205,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000124922,20
IR,RB15950158,30,24-04-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000149936,30,ZGOR,RWK1804-00205,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000124922,30
IR,RB15950158,40,24-04-18,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000149936,40,ZGOR,RWK1804-00205,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000124922,40
IR,RB15950158,50,24-04-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000149936,50,ZGOR,RWK1804-00205,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000124922,50
IR,RB15950159,10,24-04-18,ENR62E000-DR000200,U-VAN 62E,200.000,KG,1000148739,10,ZGOR,WK1804-00167,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000124929,10
IR,RB15950208,10,25-04-18,ENFB34100-DR000200,ALMATEX B341,200.000,KG,1000149991,10,ZGOR,WK1804-00276,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000125041,10
IR,RB15950208,20,25-04-18,ENJQC418H-DR000200,OLESTER QC418HT,600.000,KG,1000149991,20,ZGOR,WK1804-00276,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000125041,20
